"ID","retained","age","cover","engine_size"
"1312",0,"30-39","3rd Party, F & T","B"
"1313",1,"over 60","3rd Party, F & T","A"
"1314",1,"20-29","3rd Party, F & T","A"
"1315",0,"30-39","3rd Party, F & T","B"
"1316",1,"over 60","Comprehensive","A"
"1317",1,"30-39","Comprehensive","A"
"1318",1,"50-60","Comprehensive","B"
"1319",1,"30-39","3rd Party, F & T","B"
"1320",1,"over 60","Comprehensive","C"
"1321",1,"20-29","3rd Party, F & T","B"
"1322",1,"50-60","Comprehensive","A"
"1323",1,"30-39","3rd Party, F & T","B"
"1324",1,"30-39","Comprehensive","B"
"1325",1,"20-29","Comprehensive","B"
"1326",1,"30-39","Comprehensive","C"
"1327",1,"20-29","3rd Party, F & T","C"
"1328",1,"over 60","Comprehensive","C"
"1329",0,"50-60","3rd Party, F & T","B"
"1330",1,"40-49","Comprehensive","B"
"1331",1,"over 60","Comprehensive","A"
"1332",0,"50-60","3rd Party, F & T","B"
"1333",1,"30-39","Comprehensive","C"
"1334",1,"50-60","Comprehensive","C"
"1335",1,"40-49","Comprehensive","C"
"1336",1,"over 60","Comprehensive","B"
"1337",1,"30-39","Comprehensive","C"
"1338",1,"50-60","Comprehensive","C"
"1339",1,"50-60","Comprehensive","A"
"1340",1,"50-60","Comprehensive","B"
"1341",1,"30-39","Comprehensive","A"
"1342",1,"50-60","Comprehensive","B"
"1343",1,"30-39","Comprehensive","B"
"1344",1,"20-29","Comprehensive","A"
"1345",1,"30-39","Comprehensive","B"
"1346",1,"30-39","Comprehensive","C"
"1347",1,"over 60","3rd Party, F & T","C"
"1348",0,"over 60","Comprehensive","C"
"1349",1,"40-49","Comprehensive","A"
"1350",1,"50-60","Comprehensive","A"
"1351",1,"50-60","3rd Party, F & T","B"
"1352",1,"50-60","3rd Party, F & T","C"
"1353",1,"over 60","3rd Party, F & T","B"
"1354",1,"20-29","Comprehensive","A"
"1355",1,"30-39","Comprehensive","B"
"1356",1,"30-39","Comprehensive","B"
"1357",0,"over 60","Comprehensive","C"
"1358",1,"30-39","3rd Party, F & T","C"
"1359",1,"50-60","Comprehensive","B"
"1360",0,"30-39","Comprehensive","B"
"1361",1,"40-49","Comprehensive","B"
"1362",1,"over 60","Comprehensive","B"
"1363",1,"50-60","Comprehensive","C"
"1364",1,"30-39","Comprehensive","A"
"1365",1,"50-60","3rd Party, F & T","B"
"1366",1,"40-49","Comprehensive","C"
"1367",0,"40-49","Comprehensive","C"
"1368",1,"40-49","3rd Party, F & T","B"
"1369",1,"20-29","3rd Party, F & T","A"
"1370",1,"30-39","3rd Party, F & T","A"
"1371",1,"30-39","Comprehensive","A"
"1372",0,"30-39","Comprehensive","A"
"1373",0,"30-39","Comprehensive","B"
"1374",0,"40-49","Comprehensive","A"
"1375",1,"over 60","Comprehensive","C"
"1376",0,"over 60","Comprehensive","A"
"1377",0,"40-49","3rd Party, F & T","B"
"1378",1,"50-60","Comprehensive","A"
"1379",1,"30-39","3rd Party, F & T","B"
"1380",1,"over 60","Comprehensive","B"
"1381",0,"over 60","Comprehensive","B"
"1382",0,"over 60","Comprehensive","C"
"1383",1,"40-49","Comprehensive","C"
"1384",0,"over 60","Comprehensive","B"
"1385",1,"30-39","Comprehensive","B"
"1386",1,"30-39","3rd Party, F & T","A"
"1387",0,"50-60","Comprehensive","A"
"1388",1,"40-49","3rd Party, F & T","B"
"1389",1,"30-39","3rd Party, F & T","B"
"1390",1,"30-39","3rd Party, F & T","B"
"1391",0,"over 60","Comprehensive","A"
"1392",0,"over 60","3rd Party, F & T","A"
"1393",0,"over 60","Comprehensive","B"
"1394",1,"over 60","Comprehensive","C"
"1395",1,"over 60","Comprehensive","C"
"1396",0,"30-39","Comprehensive","B"
"1397",1,"30-39","3rd Party, F & T","B"
"1398",1,"30-39","3rd Party, F & T","B"
"1399",1,"over 60","Comprehensive","A"
"1400",1,"20-29","3rd Party, F & T","B"
"1401",1,"50-60","3rd Party, F & T","A"
"1402",0,"50-60","3rd Party, F & T","B"
"1403",1,"50-60","Comprehensive","A"
"1404",1,"over 60","Comprehensive","C"
"1405",1,"30-39","Comprehensive","B"
"1406",1,"40-49","3rd Party, F & T","A"
"1407",0,"over 60","Comprehensive","A"
"1408",1,"30-39","3rd Party, F & T","B"
"1409",1,"40-49","Comprehensive","A"
"1410",1,"40-49","Comprehensive","A"
"1411",0,"over 60","3rd Party, F & T","C"
"1412",1,"30-39","Comprehensive","B"
"1413",1,"over 60","Comprehensive","C"
"1414",1,"50-60","Comprehensive","B"
"1415",0,"40-49","3rd Party, F & T","A"
"1416",0,"40-49","3rd Party, F & T","A"
"1417",1,"30-39","Comprehensive","C"
"1418",1,"40-49","3rd Party, F & T","B"
"1419",1,"over 60","Comprehensive","B"
"1420",1,"30-39","Comprehensive","C"
"1421",1,"over 60","Comprehensive","C"
"1422",1,"over 60","Comprehensive","A"
"1423",0,"30-39","Comprehensive","B"
"1424",1,"40-49","Comprehensive","B"
"1425",1,"20-29","Comprehensive","A"
"1426",0,"30-39","Comprehensive","C"
"1427",1,"over 60","3rd Party, F & T","B"
"1428",1,"30-39","3rd Party, F & T","C"
"1429",1,"over 60","Comprehensive","B"
"1430",1,"50-60","Comprehensive","B"
"1431",1,"40-49","3rd Party, F & T","A"
"1432",1,"40-49","Comprehensive","B"
"1433",1,"40-49","3rd Party, F & T","B"
"1434",1,"30-39","3rd Party, F & T","C"
"1435",1,"30-39","Comprehensive","C"
"1436",0,"over 60","Comprehensive","B"
"1437",1,"40-49","Comprehensive","C"
"1438",1,"40-49","Comprehensive","B"
"1439",1,"30-39","Comprehensive","A"
"1440",1,"over 60","Comprehensive","B"
"1441",1,"40-49","Comprehensive","C"
"1442",1,"50-60","Comprehensive","A"
"1443",1,"30-39","Comprehensive","A"
"1444",1,"over 60","3rd Party, F & T","A"
"1445",1,"30-39","Comprehensive","B"
"1446",1,"30-39","Comprehensive","A"
"1447",1,"50-60","3rd Party, F & T","A"
"1448",0,"20-29","Comprehensive","B"
"1449",1,"40-49","3rd Party, F & T","B"
"1450",1,"50-60","Comprehensive","B"
"1451",0,"over 60","3rd Party, F & T","A"
"1452",1,"40-49","Comprehensive","A"
"1453",1,"over 60","3rd Party, F & T","B"
"1454",1,"50-60","Comprehensive","B"
"1455",1,"50-60","Comprehensive","A"
"1456",1,"40-49","3rd Party, F & T","C"
"1457",1,"over 60","3rd Party, F & T","C"
"1458",1,"over 60","3rd Party, F & T","C"
"1459",1,"30-39","Comprehensive","A"
"1460",0,"30-39","3rd Party, F & T","B"
"1461",1,"50-60","Comprehensive","C"
"1462",1,"30-39","3rd Party, F & T","B"
"1463",1,"20-29","Comprehensive","B"
"1464",1,"40-49","3rd Party, F & T","B"
"1465",1,"over 60","Comprehensive","C"
"1466",1,"over 60","3rd Party, F & T","A"
"1467",0,"30-39","Comprehensive","B"
"1468",1,"20-29","Comprehensive","B"
"1469",1,"40-49","Comprehensive","B"
"1470",0,"30-39","Comprehensive","B"
"1471",0,"20-29","Comprehensive","C"
"1472",1,"30-39","Comprehensive","B"
"1473",1,"40-49","3rd Party, F & T","A"
"1474",1,"40-49","Comprehensive","B"
"1475",0,"50-60","Comprehensive","B"
"1476",1,"over 60","3rd Party, F & T","A"
"1477",1,"20-29","Comprehensive","C"
"1478",1,"50-60","Comprehensive","A"
"1479",0,"30-39","Comprehensive","B"
"1480",1,"30-39","Comprehensive","C"
"1481",1,"over 60","Comprehensive","B"
"1482",1,"50-60","Comprehensive","B"
"1483",1,"over 60","Comprehensive","A"
"1484",1,"30-39","3rd Party, F & T","B"
"1485",1,"40-49","Comprehensive","A"
"1486",1,"50-60","Comprehensive","A"
"1487",1,"40-49","Comprehensive","C"
"1488",1,"50-60","Comprehensive","A"
"1489",0,"over 60","Comprehensive","C"
"1490",1,"over 60","3rd Party, F & T","B"
"1491",0,"over 60","Comprehensive","A"
"1492",0,"20-29","Comprehensive","B"
"1493",1,"over 60","Comprehensive","C"
"1494",1,"over 60","3rd Party, F & T","A"
"1495",1,"over 60","Comprehensive","B"
"1496",1,"30-39","3rd Party, F & T","B"
"1497",1,"40-49","3rd Party, F & T","B"
"1498",1,"50-60","Comprehensive","B"
"1499",1,"50-60","3rd Party, F & T","B"
"1500",1,"over 60","3rd Party, F & T","C"
"1501",0,"30-39","Comprehensive","C"
"1502",0,"20-29","3rd Party, F & T","B"
"1503",1,"30-39","Comprehensive","A"
"1504",1,"50-60","3rd Party, F & T","B"
"1505",1,"over 60","Comprehensive","A"
"1506",0,"over 60","Comprehensive","C"
"1507",1,"over 60","Comprehensive","C"
"1508",1,"30-39","Comprehensive","B"
"1509",1,"40-49","Comprehensive","C"
"1510",0,"40-49","Comprehensive","A"
"1511",1,"50-60","3rd Party, F & T","A"
"1512",1,"30-39","Comprehensive","C"
